"順位", "前回", "前々", "名前", "ポイント", "一押し", "コメント"
"1", "1", "1", "U.N.オーエンは彼女なのか？", "9513", "2028", "762"
"2", "2", "2", "亡き王女の為のセプテット", "9367", "1773", "682"
"3", "4", "3", "ハルトマンの妖怪少女", "6070", "779", "474"
"4", "3", "4", "幽雅に咲かせ、墨染の桜　～ Border of Life", "5874", "872", "409"
"5", "5", "6", "月まで届け、不死の煙", "5728", "713", "370"
"6", "6", "9", "ネクロファンタジア", "5311", "617", "412"
"7", "10", "－", "ピュアヒューリーズ　～ 心の在処", "5115", "785", "572"
"8", "7", "7", "神々が恋した幻想郷", "5050", "542", "395"
"9", "8", "10", "上海紅茶館　～ Chinese Tea", "5042", "757", "334"
"10", "11", "15", "恋色マスタースパーク（恋色マジック）", "4114", "333", "292"
"11", "12", "13", "砕月", "4108", "392", "297"
"12", "9", "5", "輝く針の小人族　～ Little Princess", "3939", "519", "379"
"13", "14", "14", "幽霊楽団　～ Phantom Ensemble", "3744", "488", "295"
"14", "13", "8", "感情の摩天楼　～ Cosmic Mind", "3638", "419", "291"
"15", "15", "12", "少女さとり　～ 3rd eye", "3634", "399", "262"
"16", "17", "22", "月時計　～ ルナ・ダイアル", "3415", "398", "205"
"17", "16", "11", "ラストリモート", "3303", "333", "278"
"18", "19", "20", "ネイティブフェイス", "3097", "295", "252"
"19", "18", "19", "竹取飛翔　～ Lunatic Princess", "2960", "275", "207"
"20", "20", "16", "デザイアドライブ", "2884", "272", "227"
"21", "22", "17", "千年幻想郷　～ History of the Moon", "2883", "298", "218"
"22", "23", "21", "信仰は儚き人間の為に", "2724", "265", "193"
"23", "24", "18", "メイガスナイト", "2619", "204", "245"
"24", "21", "－", "星条旗のピエロ", "2582", "139", "275"
"25", "25", "24", "風神少女", "2571", "271", "177"
"26", "27", "28", "フラワリングナイト", "2436", "175", "148"
"27", "26", "29", "少女綺想曲", "2429", "240", "182"
"28", "31", "31", "魔法少女達の百年祭", "2376", "212", "164"
"29", "29", "26", "フォールオブフォール　～ 秋めく滝", "2355", "273", "195"
"30", "28", "23", "霊知の太陽信仰　～ Nuclear Fusion", "2246", "211", "165"
"31", "30", "37", "おてんば恋娘", "2126", "245", "160"
"32", "33", "25", "天空のグリニッジ", "2078", "175", "162"
"33", "35", "36", "人形裁判", "2050", "172", "131"
"34", "32", "32", "平安のエイリアン", "1949", "164", "154"
"35", "38", "53", "妖魔夜行", "1935", "270", "142"
"36", "46", "48", "狂気の瞳　～ Invisible Full Moon", "1915", "150", "123"
"37", "34", "41", "六十年目の東方裁判　～ Fate of Sixty Years", "1913", "170", "143"
"38", "37", "38", "遠野幻想物語", "1859", "216", "157"
"39", "42", "33", "春の湊に", "1855", "165", "164"
"40", "40", "34", "リバースイデオロギー", "1812", "159", "153"
"41", "42", "49", "運命のダークサイド", "1785", "143", "130"
"42", "39", "30", "始原のビート　～ Pristine Beat", "1752", "140", "188"
"43", "44", "35", "妖怪の山　～ Mysterious Mountain", "1662", "168", "145"
"44", "36", "27", "聖徳伝説　～ True Administrator", "1657", "154", "145"
"45", "41", "43", "芥川龍之介の河童　～ Candid Friend", "1654", "129", "126"
"46", "45", "46", "明治十七年の上海アリス", "1638", "174", "117"
"47", "51", "39", "明日ハレの日、ケの昨日", "1626", "130", "148"
"48", "50", "40", "二色蓮花蝶", "1616", "163", "223"
"49", "55", "57", "広有射怪鳥事　～ Till When?", "1597", "164", "116"
"50", "59", "－", "パンデモニックプラネット", "1539", "113", "169"
"51", "49", "42", "廃獄ララバイ", "1526", "135", "145"
"52", "52", "56", "ラクトガール　～ 少女密室", "1491", "162", "89"
"53", "48", "44", "古きユアンシェン", "1483", "109", "131"
"54", "54", "64", "もう歌しか聞こえない", "1460", "101", "89"
"55", "56", "51", "緑眼のジェラシー", "1376", "161", "96"
"56", "63", "65", "東方妖々夢　～ Ancient Temple", "1361", "162", "106"
"56", "47", "45", "神さびた古戦場　～ Suwa Foughten Field", "1361", "106", "125"
"58", "60", "71", "メイドと血の懐中時計", "1354", "137", "89"
"59", "57", "54", "有頂天変　～ Wonderful Heaven", "1339", "124", "82"
"60", "64", "58", "ボーダーオブライフ", "1329", "113", "142"
"61", "58", "62", "少女が見た日本の原風景", "1272", "127", "105"
"62", "69", "66", "稲田姫様に叱られるから", "1261", "81", "103"
"63", "65", "61", "東の国の眠らない夜", "1251", "98", "88"
"64", "62", "59", "プレインエイジア", "1236", "110", "73"
"65", "61", "47", "ラストオカルティズム　～ 現し世の秘術師", "1214", "86", "134"
"66", "70", "71", "シンデレラケージ　～ Kagome-Kagome", "1188", "88", "100"
"67", "71", "50", "亡失のエモーション", "1177", "81", "83"
"68", "53", "－", "永遠の春夢", "1142", "89", "138"
"69", "67", "52", "Demystify Feast", "1116", "108", "116"
"70", "66", "73", "厄神様の通り道　～ Dark Road", "1110", "82", "91"
"71", "72", "68", "紅楼　～ Eastern Dream...", "1075", "85", "90"
"72", "74", "－", "故郷の星が映る海", "1034", "64", "151"
"73", "82", "88", "万年置き傘にご注意を", "1008", "85", "95"
"73", "84", "70", "不思議の国のアリス", "1008", "109", "113"
"75", "87", "85", "ブクレシュティの人形師", "992", "111", "82"
"76", "75", "78", "少女幻葬　～ Necro-Fantasy", "988", "95", "80"
"77", "76", "60", "無間の鐘　～ Infinite Nightmare", "959", "67", "105"
"78", "88", "91", "ヴォヤージュ1969", "957", "64", "82"
"79", "68", "－", "遥か38万キロのボヤージュ", "953", "60", "118"
"80", "85", "84", "夢消失　～ Lost Dream", "925", "78", "108"
"81", "79", "81", "懐かしき東方の血　～ Old World", "923", "63", "76"
"82", "73", "55", "少女秘封倶楽部", "918", "105", "104"
"83", "77", "74", "童祭　～ Innocent Treasures", "907", "94", "104"
"84", "90", "80", "夜が降りてくる", "884", "61", "91"
"85", "81", "67", "ヒロシゲ36号　～ Neo Super-Express", "876", "91", "89"
"86", "80", "69", "the Grimoire of Alice", "870", "51", "70"
"87", "92", "89", "アルティメットトゥルース", "847", "76", "79"
"88", "86", "77", "死霊の夜桜", "838", "78", "112"
"89", "78", "79", "リーインカーネイション", "815", "57", "76"
"90", "93", "108", "ほおずきみたいに紅い魂", "813", "65", "56"
"90", "97", "96", "ルーネイトエルフ", "813", "96", "48"
"92", "83", "81", "東方緋想天", "799", "67", "74"
"93", "96", "86", "天空の花の都", "790", "71", "94"
"94", "105", "83", "幻想浄瑠璃", "783", "64", "99"
"95", "95", "75", "不思議なお祓い棒", "781", "65", "126"
"96", "89", "101", "Bad Apple!!", "758", "54", "69"
"97", "99", "96", "彼岸帰航　～ Riverside View", "755", "46", "58"
"98", "103", "－", "九月のパンプキン", "749", "32", "81"
"99", "107", "103", "エクステンドアッシュ　～ 蓬莱人", "745", "42", "61"
"100", "91", "90", "佐渡の二ッ岩", "731", "45", "65"
"101", "103", "98", "無何有の郷　～ Deep Mountain", "717", "60", "67"
"102", "111", "105", "レトロスペクティブ京都", "711", "40", "49"
"103", "108", "110", "死体旅行　～ Be of good cheer!", "706", "48", "56"
"104", "100", "76", "満月の竹林", "705", "39", "87"
"105", "140", "－", "兎は舞い降りた", "697", "38", "101"
"106", "110", "94", "今昔幻想郷　～ Flower Land", "696", "82", "55"
"107", "93", "－", "逆転するホイールオブフォーチュン", "684", "46", "44"
"108", "101", "92", "幽霊客船の時空を越えた旅", "673", "56", "69"
"109", "－", "－", "他愛も無い二人の博物誌", "655", "59", "101"
"110", "106", "109", "華のさかづき大江山", "648", "47", "53"
"111", "98", "93", "虎柄の毘沙門天", "642", "34", "71"
"112", "111", "99", "蓬莱伝説", "630", "101", "101"
"113", "109", "100", "東方萃夢想", "629", "61", "43"
"114", "114", "106", "幼心地の有頂天", "628", "54", "69"
"115", "120", "125", "ヴワル魔法図書館", "622", "51", "45"
"116", "117", "112", "星の器　～ Casket of Star", "620", "31", "42"
"117", "113", "－", "凍り付いた永遠の都", "619", "48", "78"
"118", "115", "86", "永遠の三日天下", "611", "46", "74"
"119", "116", "95", "夜空のユーフォーロマンス", "610", "50", "69"
"120", "137", "116", "大神神話伝", "585", "50", "83"
"121", "127", "138", "さくらさくら　～ Japanize Dream...", "578", "32", "42"
"122", "119", "102", "御伽の国の鬼が島　～ Missing Power", "572", "41", "53"
"123", "128", "123", "ヴォヤージュ1970", "570", "35", "53"
"124", "124", "119", "小さな小さな賢将", "560", "48", "45"
"125", "125", "118", "いざ、倒れ逝くその時まで", "557", "28", "57"
"126", "118", "107", "Strawberry Crisis!!", "541", "50", "52"
"127", "130", "112", "ハートフェルトファンシー", "535", "32", "59"
"128", "122", "131", "萃夢想", "531", "45", "41"
"129", "129", "159", "赤より紅い夢", "528", "56", "52"
"130", "122", "129", "旧地獄街道を行く", "522", "30", "41"
"131", "131", "104", "桜花之恋塚", "506", "80", "67"
"132", "145", "124", "永夜の報い　～ Imperishable Night", "503", "39", "54"
"133", "139", "120", "オリエンタルダークフライト", "487", "36", "64"
"134", "121", "111", "柳の下のデュラハン", "484", "21", "43"
"135", "126", "114", "幽夢　～ Inanimate Dream", "480", "38", "45"
"136", "134", "121", "クリスタライズシルバー", "479", "45", "39"
"137", "102", "63", "華狭間のバトルフィールド", "467", "20", "56"
"138", "135", "126", "春色小径　～ Colorful Path", "463", "40", "44"
"139", "133", "121", "東方妖怪小町", "462", "26", "52"
"140", "－", "－", "アンノウンX", "457", "15", "47"
"141", "144", "128", "キャプテン・ムラサ", "453", "28", "38"
"142", "136", "126", "魔女達の舞踏会", "450", "31", "35"
"142", "132", "115", "法界の火", "450", "24", "48"
"144", "143", "137", "ぼくらの非想天則", "443", "10", "38"
"145", "141", "134", "ティアオイエツォン(withered leaf)", "434", "38", "41"
"146", "152", "135", "永遠の巫女", "424", "40", "63"
"147", "166", "174", "ツェペシュの幼き末裔", "407", "26", "34"
"147", "146", "117", "車椅子の未来宇宙", "407", "40", "39"
"149", "－", "－", "判読眼のビブロフィリア", "399", "37", "75"
"150", "163", "135", "天衣無縫", "395", "34", "30"
"151", "162", "146", "魔界地方都市エソテリア", "394", "29", "44"
"152", "149", "142", "リジッドパラダイス", "389", "26", "26"
"153", "138", "141", "妖精大戦争　～ Fairy Wars", "388", "22", "36"
"154", "155", "131", "妖々跋扈　～ Who done it!", "387", "27", "22"
"155", "148", "133", "妖々跋扈", "382", "36", "37"
"156", "147", "154", "緋想天", "381", "35", "33"
"157", "156", "154", "蠢々秋月　～ Mooned Insect", "374", "51", "25"
"158", "154", "140", "黒い海に紅く　～ Legendary Fish", "371", "29", "45"
"159", "151", "144", "真夜中のフェアリーダンス", "370", "30", "42"
"159", "142", "－", "見た事も無い悪夢の世界", "370", "30", "63"
"161", "153", "143", "悠久の蒸気機関", "357", "22", "37"
"162", "160", "139", "衛星カフェテラス", "354", "28", "37"
"163", "158", "130", "空中に沈む輝針城", "353", "22", "38"
"164", "157", "152", "夜雀の歌声　～ Night Bird", "347", "26", "29"
"165", "161", "147", "孤独なウェアウルフ", "323", "17", "19"
"166", "174", "152", "ミストレイク", "322", "17", "33"
"167", "178", "149", "Romantic Children", "318", "27", "41"
"168", "169", "192", "妖々夢　～ Snow or Cherry Petal", "315", "25", "26"
"169", "164", "149", "御柱の墓場　～ Grave of Being", "304", "16", "48"
"169", "171", "158", "渡る者の途絶えた橋", "304", "22", "40"
"171", "168", "164", "地の色は黄色", "303", "18", "39"
"172", "181", "178", "秘境のマーメイド", "299", "19", "40"
"173", "164", "148", "アリスマエステラ", "293", "22", "40"
"174", "185", "171", "君はあの影を見たか", "292", "15", "36"
"175", "167", "161", "神話幻想　～ Infinite Being", "291", "20", "31"
"176", "175", "167", "業火マントル", "289", "13", "25"
"177", "170", "162", "魔法少女十字軍", "286", "15", "21"
"178", "178", "149", "素敵な墓場で暮しましょ", "284", "16", "31"
"179", "176", "162", "人恋し神様　～ Romantic Fall", "278", "22", "29"
"180", "173", "174", "お宇佐さまの素い幡", "269", "13", "21"
"181", "150", "－", "宇宙を飛ぶ不思議な巫女", "267", "15", "40"
"182", "192", "169", "夢殿大祀廟", "265", "28", "41"
"183", "180", "170", "東方妖恋談", "264", "11", "28"
"184", "199", "194", "かわいい悪魔　～ Innocence", "257", "26", "31"
"185", "181", "144", "G Free", "256", "21", "17"
"186", "177", "157", "時代親父とハイカラ少女", "254", "10", "18"
"186", "184", "176", "エニグマティクドール", "254", "29", "50"
"188", "189", "179", "暗闇の風穴", "252", "28", "43"
"189", "186", "167", "イザナギオブジェクト", "247", "22", "26"
"190", "193", "193", "サニーミルクの紅霧異変", "245", "9", "37"
"191", "187", "182", "魔法使いの憂鬱", "243", "22", "41"
"192", "172", "－", "忘れがたき、よすがの緑", "233", "14", "45"
"193", "－", "－", "シュレディンガーの化猫", "232", "7", "27"
"194", "197", "184", "月面ツアーへようこそ", "228", "10", "24"
"195", "194", "185", "幻視の夜　～ Ghostly Eyes", "227", "21", "21"
"196", "188", "187", "いたずらに命をかけて", "223", "7", "16"
"197", "190", "181", "魔術師メリー", "215", "18", "28"
"198", "183", "160", "月の妖鳥、化猫の幻", "210", "13", "25"
"199", "195", "201", "封じられた妖怪　～ Lost Place", "207", "19", "22"
"200", "200", "197", "眠れる恐怖　～ Sleeping Terror", "203", "14", "14"
"201", "209", "199", "大空魔術　～ Magical Astronomy", "201", "12", "12"
"202", "191", "165", "幻想郷の二ッ岩", "200", "12", "20"
"203", "214", "210", "Complete Darkness", "197", "9", "28"
"204", "198", "177", "妖怪裏参道", "194", "2", "33"
"205", "207", "188", "ポイズンボディ　～ Forsaken Doll", "193", "10", "19"
"205", "205", "198", "花は幻想のままに", "193", "16", "19"
"205", "230", "239", "竹林インフレイム", "193", "6", "28"
"208", "－", "－", "バー・オールドアダム", "192", "13", "29"
"209", "208", "186", "キュアリアス上海古牌", "188", "22", "21"
"210", "202", "172", "ルーズレイン", "187", "8", "23"
"211", "205", "188", "あなたの町の怪事件", "185", "10", "21"
"212", "212", "207", "Witch of Love Potion", "183", "24", "40"
"213", "203", "165", "ロマンチック逃飛行", "178", "2", "22"
"213", "196", "183", "未知の花 魅知の旅", "178", "5", "21"
"215", "211", "190", "プラスチックマインド", "174", "6", "25"
"216", "204", "179", "心綺楼囃子", "173", "12", "20"
"217", "201", "172", "不可能弾幕には反則を", "172", "8", "20"
"218", "213", "196", "Tabula rasa　～ 空白少女", "169", "14", "25"
"218", "－", "－", "二日酔いの同床異夢", "169", "12", "36"
"220", "217", "200", "53ミニッツの青い海", "157", "19", "12"
"221", "227", "195", "アガルタの風", "153", "14", "24"
"222", "226", "226", "紅より儚い永遠", "151", "10", "11"
"222", "225", "202", "仰空", "151", "12", "24"
"224", "209", "208", "年中夢中の好奇心", "150", "4", "16"
"225", "223", "236", "永夜抄　～ Eastern Night.", "149", "13", "6"
"225", "214", "190", "衛星トリフネ", "149", "4", "13"
"227", "220", "219", "夜のデンデラ野を逝く", "147", "8", "25"
"228", "218", "212", "最も澄みわたる空と海", "144", "10", "26"
"229", "228", "213", "日本中の不思議を集めて", "143", "14", "28"
"230", "221", "215", "可愛い大戦争のリフレーン", "141", "6", "17"
"230", "232", "221", "呑んべぇのレムリア", "141", "7", "19"
"232", "235", "209", "幽玄の槭樹　～ Eternal Dream", "137", "13", "18"
"233", "218", "204", "緑のサナトリウム", "136", "6", "12"
