"順位", "前回", "前々", "名前", "ポイント", "一押し", "コメント"
"234", "224", "211", "妖怪モダンコロニー", "135", "6", "18"
"235", "222", "203", "小さな欲望の星空", "131", "8", "13"
"236", "214", "204", "ジャパニーズサーガ", "129", "9", "16"
"236", "238", "217", "夢と現の境界", "129", "14", "24"
"238", "236", "225", "裏切りの少女　～ Judas Kiss", "128", "9", "14"
"239", "234", "236", "ゴーストリード", "127", "3", "10"
"240", "228", "220", "デザイアドリーム", "123", "2", "14"
"241", "241", "228", "スカイルーイン", "121", "3", "12"
"242", "244", "206", "空飛ぶ巫女の不思議な毎日", "120", "14", "27"
"243", "248", "296", "オカルトアラカルト", "118", "4", "13"
"244", "233", "218", "テーマ・オブ・イースタンストーリー", "115", "13", "21"
"244", "－", "－", "Dr.レイテンシーの眠れなくなる瞳", "115", "5", "16"
"246", "237", "226", "悲しき人形　～ Doll of Misery", "112", "9", "13"
"247", "243", "245", "向こう側の月", "105", "7", "15"
"248", "244", "－", "湖は浄めの月光を映して", "104", "9", "18"
"248", "231", "216", "妖怪宇宙旅行", "104", "5", "15"
"250", "256", "233", "トロヤ群の密林", "103", "6", "9"
"250", "239", "213", "牛に引かれて善光寺参り", "103", "2", "21"
"250", "251", "240", "花映塚", "103", "4", "9"
"253", "253", "251", "封印されし神々", "99", "4", "6"
"254", "251", "245", "幻想科学（幻想機械）", "97", "3", "9"
"255", "259", "234", "踊る水飛沫", "96", "3", "10"
"255", "240", "229", "不思議な不思議な道具達", "96", "8", "16"
"255", "262", "231", "綿月のスペルカード　～ Lunatic Blue", "96", "4", "13"
"258", "254", "277", "星幽剣士（星幽天使）", "95", "9", "14"
"258", "256", "251", "禁じざるをえない遊戯", "95", "3", "13"
"260", "261", "245", "天狗が見ている　～ Black Eyes", "93", "3", "6"
"261", "256", "257", "門前の妖怪小娘", "90", "2", "6"
"262", "265", "243", "スプートニク幻夜", "89", "4", "19"
"263", "－", "－", "アウトサイダーカクテル", "88", "0", "18"
"264", "241", "－", "宇宙巫女現る", "87", "2", "11"
"264", "247", "231", "夢は時空を越えて", "87", "4", "9"
"266", "270", "277", "戦車むすめのみるゆめ", "85", "6", "8"
"267", "275", "224", "魔力の雷雲", "84", "5", "11"
"267", "286", "258", "the Last Judgement", "84", "3", "12"
"269", "249", "250", "甲論乙駁", "83", "1", "9"
"269", "279", "241", "香る樹葉花", "83", "2", "15"
"269", "279", "230", "空の帰り道　～ Sky Dream", "83", "4", "9"
"269", "244", "221", "スターヴォヤージュ2008", "83", "4", "14"
"273", "254", "234", "サニールチルフレクション", "80", "7", "8"
"274", "260", "245", "地霊達の起床", "79", "1", "10"
"275", "274", "264", "メイド幻想　～ Icemilk Magic", "77", "3", "3"
"275", "272", "254", "少女神性　～ Pandora's Box", "77", "10", "13"
"277", "263", "242", "Lotus Love", "76", "4", "11"
"278", "264", "258", "外界フォークロア", "75", "1", "12"
"279", "－", "－", "禁忌の膜壁", "74", "1", "18"
"280", "267", "307", "プレイヤーズスコア", "73", "6", "10"
"280", "281", "272", "Dim. Dream", "73", "2", "11"
"282", "267", "313", "天狗の手帖　～ Mysterious Note", "72", "6", "6"
"283", "－", "－", "旧世界の冒険酒場", "71", "3", "13"
"284", "265", "272", "反則の狼煙を上げろ", "70", "0", "6"
"284", "282", "255", "サーカスレヴァリエ（機械サーカス）", "70", "4", "19"
"286", "302", "262", "運河を行き交う人妖", "69", "4", "14"
"286", "277", "223", "マジカルストーム", "69", "3", "10"
"286", "282", "258", "シルクロードアリス", "69", "7", "20"
"289", "－", "－", "燕石博物誌が連れてきた闇", "67", "2", "17"
"290", "270", "318", "風の循環　～ Wind Tour", "65", "2", "5"
"290", "272", "270", "メイプルワイズ", "65", "3", "10"
"292", "269", "243", "夜だから眠れない", "64", "2", "12"
"293", "293", "262", "阿礼の子供", "62", "5", "8"
"293", "299", "269", "ハーセルヴズ", "62", "4", "11"
"295", "293", "285", "対蹠地の鐘", "61", "4", "11"
"295", "319", "288", "フォルスストロベリー", "61", "3", "13"
"297", "317", "272", "風の神社", "60", "6", "9"
"298", "299", "318", "欲深き霊魂", "59", "2", "11"
"298", "250", "236", "科学世紀の少年少女", "59", "7", "4"
"300", "338", "324", "月見草", "58", "2", "4"
"300", "290", "318", "戦迅", "58", "6", "9"
"302", "311", "288", "暮色蒼然", "57", "3", "3"
"302", "307", "296", "東方怪奇談", "57", "4", "12"
"304", "284", "275", "エネルギー黎明 ～ Future Dream...", "56", "1", "5"
"304", "297", "281", "青木ヶ原の伝説", "56", "4", "5"
"306", "287", "264", "妖怪寺へようこそ", "55", "1", "6"
"306", "288", "264", "Witching Dream", "55", "5", "13"
"306", "292", "313", "紅響曲　～ Scarlet Phoneme", "55", "4", "9"
"306", "325", "281", "Peaceful Romancer", "55", "6", "14"
"310", "315", "302", "End of Daylight", "53", "3", "8"
"310", "319", "288", "Dream Express", "53", "7", "8"
"310", "284", "277", "雪月桜花の国", "53", "5", "9"
"310", "293", "245", "過去の花　～ Fairy of Flower", "53", "3", "13"
"314", "327", "270", "天鳥船神社", "52", "6", "3"
"315", "332", "302", "雲外蒼天", "51", "3", "6"
"315", "314", "313", "Civilization of Magic", "51", "3", "6"
"315", "339", "307", "人形の森", "51", "5", "7"
"315", "297", "275", "宵闇の魔術師", "51", "4", "7"
"319", "291", "284", "神は恵みの雨を降らす　～ Sylphid Dream", "50", "2", "3"
"319", "303", "307", "華胥の夢", "50", "5", "5"
"321", "307", "261", "心揺さぶる都市伝説", "49", "1", "5"
"321", "299", "302", "天鳥船神社の結界", "49", "4", "12"
"321", "304", "255", "AN ORDEAL FROM GOD", "49", "2", "11"
"324", "159", "154", "アンノウンX　～ Unfound Adventure", "48", "5", "4"
"324", "304", "296", "霊戦　～ Perdition crisis", "48", "1", "5"
"326", "319", "307", "青空の影", "47", "4", "8"
"326", "277", "281", "閉ざせし雲の通い路", "47", "1", "6"
"326", "329", "264", "魔鏡", "47", "3", "10"
"326", "319", "302", "Dream Land", "47", "4", "12"
"326", "332", "330", "Dreamy pilot", "47", "6", "9"
"326", "275", "302", "夢幻回廊", "47", "5", "12"
"332", "－", "－", "須臾はプランクを超えて", "46", "4", "9"
"333", "331", "318", "魂の花　～ Another Dream...", "44", "3", "3"
"333", "315", "293", "Sailor of Time", "44", "2", "8"
"333", "289", "264", "二つの世界", "44", "4", "9"
"333", "307", "285", "蓬莱幻想　～ far East", "44", "4", "13"
"333", "293", "296", "夜の鳩山を飛ぶ", "44", "0", "5"
"338", "336", "334", "地霊達の帰宅", "43", "1", "4"
"338", "311", "251", "ミッドナイトスペルカード", "43", "0", "6"
"340", "304", "288", "巨大な影と小さな結末", "42", "3", "5"
"340", "311", "307", "ネメシスの要塞", "42", "3", "4"
"340", "339", "296", "天鵞絨少女戦　～ Velvet Battle", "42", "3", "9"
"343", "358", "307", "装飾戦　～ Decoration Battle", "40", "3", "4"
"343", "336", "285", "Magic Shop of Raspberry", "40", "2", "8"
"343", "329", "296", "フェアリー冒険譚", "40", "3", "5"
"346", "307", "288", "人形のある風景", "39", "2", "5"
"346", "376", "325", "The Positive and Negative", "39", "3", "5"
"346", "325", "293", "博麗神社境内", "39", "4", "5"
"349", "361", "325", "夢幻遊戯　～ Dream War", "36", "5", "5"
"350", "364", "376", "A Sacred Lot", "35", "3", "6"
"350", "349", "343", "昔話わんだーらんど", "35", "1", "8"
"350", "319", "322", "Maple Dream...", "35", "4", "5"
"353", "317", "331", "花の映る塚", "34", "1", "1"
"353", "327", "325", "博麗　～ Eastern Wind", "34", "2", "6"
"353", "332", "334", "非統一魔法世界論", "34", "1", "1"
"353", "364", "338", "幻想の永遠祭", "34", "1", "9"
"353", "339", "325", "宇宙に浮かぶ幻想郷", "34", "1", "4"
"358", "335", "313", "春の氷精", "32", "0", "2"
"358", "344", "331", "七玉蒐集ショウダウン", "32", "1", "5"
"358", "345", "277", "妖精燦々として", "32", "2", "5"
"361", "350", "317", "Maniacal Princess", "31", "2", "8"
"362", "339", "334", "麓の神社", "30", "1", "6"
"363", "358", "351", "ニュースハウンド", "29", "0", "6"
"363", "355", "343", "ひもろぎ、むらさきにもえ", "29", "1", "4"
"363", "355", "333", "禁断の魔法　～ Forbidden Magic", "29", "1", "1"
"363", "370", "325", "古の冥界寺", "29", "1", "3"
"367", "366", "346", "嘲りの遊戯", "28", "3", "2"
"367", "361", "363", "夢想時空", "28", "2", "7"
"369", "339", "363", "明かされる深秘", "26", "1", "3"
"369", "372", "360", "やみのちから", "26", "0", "4"
"369", "358", "338", "幻想郷　～ Lotus Land Story", "26", "1", "1"
"372", "354", "346", "空に浮かぶ物体X", "25", "1", "2"
"372", "347", "334", "公正なる奪い合い", "25", "0", "7"
"372", "346", "－", "宇宙巫女帰還する", "25", "1", "1"
"372", "366", "363", "She's in a temper!!", "25", "4", "5"
"372", "376", "351", "Phantasmagoria", "25", "3", "2"
"372", "361", "363", "真紅の少女　～ Crimson Dead!!", "25", "3", "1"
"372", "347", "357", "天空アーミー", "25", "1", "6"
"379", "372", "360", "天使伝説", "24", "2", "5"
"380", "366", "363", "スターボウドリーム", "23", "1", "5"
"380", "355", "357", "神域のかくれんぼ暮らし", "23", "1", "2"
"382", "372", "417", "破邪の小太刀", "22", "2", "3"
"383", "324", "293", "針小棒大の天守閣", "21", "0", "3"
"384", "350", "346", "オルフェの詩　～ Pseudoclassic", "20", "1", "4"
"385", "350", "351", "春風の夢", "19", "0", "1"
"385", "380", "346", "永遠の満月", "19", "2", "3"
"387", "384", "351", "此岸の塚", "18", "0", "1"
"387", "350", "322", "塵界不変のペシミズム", "18", "1", "2"
"387", "378", "338", "ディザストラスジェミニ", "18", "1", "4"
"390", "378", "388", "あゆのかぜ", "17", "1", "1"
"390", "380", "363", "珍客", "17", "2", "1"
"390", "408", "409", "世界の果て　～ World's End", "17", "1", "1"
"390", "417", "395", "アンティークテラー", "17", "1", "6"
"394", "380", "375", "小槌の魔力", "16", "1", "4"
"394", "393", "409", "幻夢界", "16", "2", "3"
"394", "384", "380", "エキストララブ", "16", "0", "4"
"394", "366", "343", "Crescent Dream", "16", "1", "1"
"394", "393", "351", "Sacred Battle", "16", "1", "7"
"399", "384", "388", "日常坐臥", "15", "1", "1"
"399", "399", "363", "暁雲", "15", "0", "1"
"399", "371", "363", "官板黄昏新聞", "15", "0", "3"
"399", "384", "351", "魔法決戦！　～ Fight it out!", "15", "0", "1"
"399", "384", "363", "カナベラルの夢幻少女", "15", "2", "4"
"404", "372", "357", "幻想郷ふしぎ発見", "14", "1", "2"
"404", "384", "417", "the Legend of KAGE", "14", "2", "2"
"404", "422", "376", "霊天　～ Spiritual Heaven", "14", "1", "3"
"407", "398", "376", "人気のある場所", "13", "1", "1"
"407", "396", "－", "神社から見える月", "13", "1", "1"
"407", "408", "395", "Highly Responsive to Prayers", "13", "0", "2"
"407", "380", "363", "Castle Explorer -in the Sky-", "13", "1", "3"
"407", "404", "395", "オルレアンの聖騎士", "13", "1", "3"
"412", "399", "360", "東方封魔録　～ 浄土曼荼羅", "12", "0", "3"
"412", "384", "363", "Selene's light", "12", "0", "1"
"412", "422", "338", "秋霜玉　～ Clockworks", "12", "2", "1"
"415", "408", "395", "Magical and Hopeless", "11", "1", "3"
"416", "408", "380", "伝説の巨神", "10", "0", "0"
"416", "404", "363", "演者選択", "10", "1", "1"
"416", "453", "427", "魔法鐘愛", "10", "1", "0"
"416", "399", "388", "時の風", "10", "0", "2"
"416", "468", "436", "プリムローズシヴァ", "10", "2", "2"
"416", "399", "380", "Magic of Life", "10", "1", "5"
"422", "396", "395", "紅夜", "9", "0", "1"
"422", "429", "417", "禍機", "9", "0", "0"
"422", "384", "388", "冷吟閑酔", "9", "0", "1"
"422", "399", "395", "妖怪寺", "9", "1", "3"
"422", "422", "409", "各々の結末", "9", "0", "1"
"422", "445", "449", "Arcadian Dream", "9", "0", "4"
"422", "393", "338", "怪綺談　～ Mystic Square", "9", "0", "1"
"422", "429", "427", "魔法陣　～ Magic Square", "9", "1", "4"
"430", "445", "417", "夏明き", "8", "0", "1"
"430", "404", "417", "以魚駆蠅", "8", "0", "0"
"430", "436", "436", "丑三つ時の里", "8", "0", "0"
"430", "429", "409", "アイリス", "8", "0", "2"
"430", "419", "395", "東方封魔録　～ 幽幻乱舞", "8", "0", "3"
"430", "445", "436", "遠野の森", "8", "0", "2"
"430", "408", "380", "華の幻想　紅夢の宙", "8", "1", "2"
"437", "384", "388", "春の氷精　- 静 -", "7", "0", "2"
"437", "408", "395", "Selection", "7", "0", "2"
"437", "422", "395", "乙女戦士　～ Heart of Valkyrie", "7", "0", "2"
"440", "422", "449", "月輪", "6", "0", "0"
"440", "422", "380", "遍参", "6", "0", "1"
"440", "475", "449", "裏心", "6", "1", "3"
"440", "460", "436", "価値がわからない", "6", "0", "1"
"440", "408", "380", "Oriental Magician", "6", "1", "2"
"440", "465", "427", "死を賭して", "6", "0", "0"
"440", "429", "409", "久遠の夢", "6", "0", "0"
"440", "419", "346", "幻想帝都", "6", "1", "0"
"440", "408", "376", "新幻想　～ New Fantasy", "6", "1", "1"
"440", "436", "409", "Inventive City", "6", "0", "3"
"450", "436", "436", "森閑", "5", "0", "0"
"450", "408", "427", "人気のない場所", "5", "0", "0"
"450", "460", "427", "本日の一面記事", "5", "0", "0"
"450", "445", "409", "ボールのある日常", "5", "0", "0"
"450", "468", "395", "陽落ちて", "5", "0", "2"
"450", "404", "427", "ゲームオーバー", "5", "0", "1"
"450", "460", "395", "Lotus Road", "5", "0", "0"
"450", "453", "395", "Incomplete Plot", "5", "0", "3"
"450", "465", "449", "Border Land", "5", "0", "0"
"450", "468", "436", "Endless", "5", "1", "0"
"450", "417", "388", "My Maid, Sweet Maid", "5", "1", "2"
"450", "436", "436", "Plastic Space", "5", "0", "2"
"462", "453", "417", "顕現した伝承の形", "4", "0", "1"
"462", "419", "395", "Break the Sabbath", "4", "1", "1"
"462", "429", "380", "久遠の楽園", "4", "0", "1"
"462", "436", "417", "Mystic Dream", "4", "1", "0"
"462", "436", "417", "夢機械　～ Innocent Power", "4", "0", "1"
"462", "468", "388", "Frontal Attack", "4", "0", "1"
"468", "445", "427", "Intermezzo", "3", "0", "0"
"468", "429", "417", "幽境", "3", "0", "1"
"468", "436", "417", "風光明媚", "3", "0", "0"
"468", "453", "449", "可能性を信じて", "3", "0", "2"
"468", "429", "436", "封魔終演", "3", "0", "0"
"468", "468", "436", "東方の青い空", "3", "0", "0"
"468", "468", "449", "霊人の休日", "3", "0", "1"
"468", "460", "436", "神社", "3", "0", "1"
"468", "436", "436", "魂の休らむ所", "3", "0", "0"
"477", "422", "380", "放縦不羈", "2", "0", "0"
"477", "453", "436", "神社の新しい風", "2", "0", "0"
"477", "445", "427", "時代の風の訪れ", "2", "0", "0"
"477", "436", "409", "タイトルドメイド", "2", "1", "1"
"481", "453", "449", "魔所", "1", "0", "0"
"481", "460", "427", "真実を知る者", "1", "0", "0"
"481", "453", "449", "勝利デモ", "1", "0", "0"
"481", "468", "449", "Days", "1", "0", "0"
"481", "445", "436", "Peaceful", "1", "0", "0"
"481", "445", "395", "稀翁玉　～ Fairy Dance", "1", "0", "0"
"487", "－", "－", "幽霊楽団　～ Phantom Ensemble", "", "", ""
"488", "465", "449", "幻想の住人", "0", "0", "0"
